Name,Location,State,Coordinates,Major Command,Unit Emblem,Unit Designation,Notes/Mission
Altus Air Force Base,Altus,OK,34°39′59″N 099°16′05″W﻿ / ﻿34.66639°N 99.26806°W﻿ / 34.66639; -99.26806﻿ (Altus AFB),AETC,NA,97th Air Mobility Wing,"19th Air Force. This wing is tasked to train C-17 Globemaster and KC-135 Stratotanker crews in advanced specialty programs for 3,000 students yearly. 97th AMW operates C-17 Globemaster III for operational training flights. Additionally the base was identified as the training location for the new KC-46 tanker, anticipated to arrive in 2016.[2][3]"
Arnold Air Force Base,Tullahoma,TN,35°23′33″N 086°05′09″W﻿ / ﻿35.39250°N 86.08583°W﻿ / 35.39250; -86.08583﻿ (Arnold AFB),AFMC,NA,Arnold Engineering Development Center,"Non-flying base; Primary AFMC research and development center. The base is home to the largest flight simulation facilities in the world (AEDC). In 2002, $10 million was spent to expand these facilities even further. There are 58 aerodynamic and propulsion wind tunnels, rocket and turbine engine test cells, space environmental chambers, arc heaters, ballistic ranges and other specialized units.[4]"
Barksdale Air Force Base,Bossier City,LA,32°30′07″N 093°39′46″W﻿ / ﻿32.50194°N 93.66278°W﻿ / 32.50194; -93.66278﻿ (Barksdale AFB),AFGSC,NA,2d Bomb Wing307th Bomb Wing (AFRC),"The 2d Bomb Wing is the oldest bomb wing in the Air Force and one of two B-52 Stratofortress wings; 307th BW Air Force Reserve B-52 wing integrated with 2d BW.

HQ Eighth Air Force
HQ Air Force Global Strike Command[5]"
Beale Air Force Base,Marysville,CA,39°08′10″N 121°26′11″W﻿ / ﻿39.13611°N 121.43639°W﻿ / 39.13611; -121.43639﻿ (Beale AFB),ACC,NA,9th Reconnaissance Wing940th Wing (AFRC),"12th Air Force. U-2R Dragonlady, RQ-4 Global Hawk and MC-12 Liberty reconnaissance operations worldwide. The base, considered to be the Air Force's model ISR hubs and includes DGS-2. The base covers 23,000 hectares and is home to 6,000 personnel.[6]"
Buckley Air Force Base,Aurora,CO,39°42′06″N 104°45′06″W﻿ / ﻿39.70167°N 104.75167°W﻿ / 39.70167; -104.75167﻿ (Buckley AFB),AFSPC,NA,460th Space Wing140th Wing (CO ANG),"Non-Flying wing; provides missile warning, missile defense, technical intelligence, satellite command and control. Colorado ANG operates F-16 Fighting Falcons[7]"
Cannon Air Force Base,Clovis,NM,34°22′58″N 103°19′20″W﻿ / ﻿34.38278°N 103.32222°W﻿ / 34.38278; -103.32222﻿ (Cannon AFB),AFSOC,NA,27th Special Operations Wing,Special Operations base; SOW plans and executes specialized and contingency operations globally. Aircraft include MC-130 Combat Spear; MQ-1 Predator; AC-130 Gunship; CV-22 Osprey.[8]
Cavalier Air Force Station,Mountain,ND,48°43′55″N 97°54′16″W﻿ / ﻿48.73194°N 97.90444°W﻿ / 48.73194; -97.90444﻿ (Cavalier AFS),AFSPC,NA,21st Space Wing,Non-Flying wing; Operated by the 10th Space Warning Squadron. The station monitors and tracks potential missile launches against North America. NORAD relocated Cheyenne Mountain AFS operations to Peterson Air Force Base for efficiency on 28 July 2006.[9]
Columbus Air Force Base,Columbus,MS,33°38′38″N 088°26′38″W﻿ / ﻿33.64389°N 88.44389°W﻿ / 33.64389; -88.44389﻿ (Columbus AFB),AETC,NA,14th Flying Training Wing,"19th Air Force. Specialized undergraduate pilot training (UPT). Aircraft include T-6 Texan II, T-1 Jayhawk, T-38 Talon[10]"
Creech Air Force Base,Indian Springs,NV,36°35′14″N 115°40′24″W﻿ / ﻿36.58722°N 115.67333°W﻿ / 36.58722; -115.67333﻿ (Creech AFB),ACC,NA,432d Wing,"12th Air Force. Primary USAF unmanned aerial vehicle (UAV) operations base. Conducts global reconnaissance worldwide. HQ Joint UAS Center of Excellence. Creech is home to the unmanned Predator missions conducted regularly in Afghanistan, Iraq, and Pakistan.[11]"
Davis–Monthan Air Force Base,Tucson,AZ,32°09′59″N 110°52′59″W﻿ / ﻿32.16639°N 110.88306°W﻿ / 32.16639; -110.88306﻿ (Davis–Monthan AFB),ACC,NA,355th Fighter Wing162d Fighter Wing (AZ ANG)55th Electronic Combat Group214th Reconnaissance Group (AZ ANG)563d Rescue Group943d Rescue Group (AFRC),"12th Air Force. 355th Fighter Wing composed of A-10s, tasked to train A-10 pilots and provide close air support to ground forces around the world. 55th Electronic Combat Group operates EC-130H Compass Call aircraft. Arizona ANG operates MQ-1 Predator UAS. Also HQ for Twelfth Air Force. The base is also popular because of the 309th Aerospace Maintenance and Regeneration Group, formerly known as AMARC, or the Aerospace Maintenance And Regeneration Center, where hundreds of retired military aircraft and large missiles are stored.[12]"
Dover Air Force Base,Dover,DE,39°07′42″N 075°27′53″W﻿ / ﻿39.12833°N 75.46472°W﻿ / 39.12833; -75.46472﻿ (Dover AFB),AMC,NA,436th Airlift Wing512th Airlift Wing (AFRC),"Operates C-5 Galaxy and C-17 Globemaster III heavy strategic airlift globally. Also the home for the largest military mortuary in the Department of Defense, used for processing military personnel killed in both war and peacetime.[13]"
Dyess Air Force Base,Abilene,TX,32°25′15″N 099°51′17″W﻿ / ﻿32.42083°N 99.85472°W﻿ / 32.42083; -99.85472﻿ (Dyess AFB),AFGSC,NA,7th Bomb Wing (AFGSC)317th Airlift Group (AMC),8th Air Force. 7 BW is one of two B-1 Lancer bomber wings in USAF. Tenant 317 AG operates C-130 Hercules theater transports.[14]
Edwards Air Force Base,Edwards,CA,34°54′20″N 117°53′01″W﻿ / ﻿34.90556°N 117.88361°W﻿ / 34.90556; -117.88361﻿ (Edwards AFB),AFMC,NA,412th Test Wing,"Air Force Flight Test Center. Almost every United States military aircraft since the 1950s has been at least partially tested at Edwards, and it has been the site of many aviation breakthroughs with experimental aircraft being tested at Edwards.[15] Edwards also appears to have jurisdiction over Air Force Flight Test Center (Detachment 3), Nevada (AKA ""Area 51"")[16]"
Eglin Air Force Base,Valparaiso,FL,30°29′N 086°32′W﻿ / ﻿30.483°N 86.533°W﻿ / 30.483; -86.533﻿ (McConnell AFB),AFMC,NA,33d Fighter Wing53d Wing (ACC) 96th Test Wing919th Special Operations Wing (AFRC),"Air Armament Center. AAC is the center responsible for the development, acquisition, testing, deployment and sustainment of all air-delivered weapons by the USAF. ACC 53d Wing serves as the focal point for ACC in electronic warfare, armament and avionics, chemical defense, reconnaissance, and aircrew training. AETC 33rd Fighter Wing provides joint USAF/USN/USMC/NATO/Allied pilot and maintenance personnel training for the F-35 Lightning II[17]"
Ellsworth Air Force Base,Box Elder,SD,44°08′42″N 103°06′13″W﻿ / ﻿44.14500°N 103.10361°W﻿ / 44.14500; -103.10361﻿ (Ellsworth AFB),AFGSC,NA,28th Bomb Wing,8th Air Force. 12 BW is one of two B-1 Lancer bomber wings in USAF.[18]
Francis E. Warren Air Force Base,Cheyenne,WY,41°07′59″N 104°52′01″W﻿ / ﻿41.13306°N 104.86694°W﻿ / 41.13306; -104.86694﻿ (Francis E. Warren AFB),AFGSC,NA,90th Missile Wing,"LGM-30G Minuteman III ICBM base with launch facilities in Southeast Wyoming, Western Nebraska, and Northern Colorado. It is also the home of Twentieth Air Force, which commands all United States Air Force ICBMs.[19]"
Fairchild Air Force Base,Airway Heights,WA,47°36′54″N 117°39′20″W﻿ / ﻿47.61500°N 117.65556°W﻿ / 47.61500; -117.65556﻿ (Fairchild AFB),AMC,NA,92nd Air Refueling Wing141st Air Refueling Wing (WA ANG),"Operates KC-135 Stratotanker assigned to the 15th Expeditionary Mobility Task Force. Provides air refueling, as well as passenger and cargo airlift and aero-medical evacuation missions globally.[20]"
Fort Jackson,Columbia,SC,,,NA,HQ Air Force Chaplain Corps,Tenant unit on United States Army installation.[21]
Fort George G. Meade,Odenton,MD,,,NA,"70th Intelligence, Surveillance and Reconnaissance Wing","Tenant unit on United States Army installation. Part of the Air Force Intelligence, Surveillance and Reconnaissance Agency[22]"
Goodfellow Air Force Base,San Angelo,TX,31°25′46.6716″N 100°23′56.5434″W﻿ / ﻿31.429631000°N 100.399039833°W﻿ / 31.429631000; -100.399039833﻿ (Goodfellow AFB),AETC,NA,17th Training Wing,"2d Air Force. Non-flying training base. Goodfellow's main mission is cryptologic and intelligence training for the Air Force, Army, Navy and Marine Corps.[23]"
Grand Forks Air Force Base,Grand Forks,ND,47°57′40″N 097°24′04″W﻿ / ﻿47.96111°N 97.40111°W﻿ / 47.96111; -97.40111﻿ (Grand Forks AFB),AMC,NA,319th Air Base Wing69th Reconnaissance Group,Part of AMC Worldwide Tanker Force. KC-135 Stratotanker provides global air refueling.[24]
